date,tests,cases,normal_beds,ICU_beds,deceased,recovered,day,dow
2022-01-01,1984.0,17971.0,360.0,172.0,11.0,765.0,667,Saturday
2022-01-02,2288.0,18396.0,362.0,171.0,4.0,575.0,668,Sunday
2022-01-03,7493.0,20240.0,377.0,171.0,11.0,1550.0,669,Monday
2022-01-04,10580.0,23069.0,368.0,163.0,8.0,1248.0,670,Tuesday
2022-01-05,10098.0,25793.0,385.0,157.0,7.0,1119.0,671,Wednesday
2022-01-06,11026.0,28671.0,390.0,160.0,5.0,1198.0,672,Thursday
2022-01-07,11232.0,32072.0,392.0,155.0,9.0,1085.0,673,Friday
2022-01-08,7425.0,34766.0,382.0,156.0,6.0,661.0,674,Saturday
2022-01-09,5254.0,36595.0,378.0,159.0,5.0,694.0,675,Sunday
2022-01-10,10258.0,39949.0,415.0,157.0,7.0,1816.0,676,Monday
2022-01-11,14823.0,45514.0,393.0,160.0,4.0,1858.0,677,Tuesday
2022-01-12,13350.0,50703.0,384.0,154.0,13.0,1684.0,678,Wednesday
2022-01-13,13693.0,55745.0,374.0,153.0,7.0,1892.0,679,Thursday
2022-01-14,14366.0,61680.0,370.0,154.0,6.0,1663.0,680,Friday
2022-01-15,10308.0,66867.0,361.0,153.0,5.0,833.0,681,Saturday
2022-01-16,7910.0,70834.0,393.0,156.0,2.0,1004.0,682,Sunday
2022-01-17,13812.0,76126.0,410.0,156.0,7.0,3392.0,683,Monday
2022-01-18,19451.0,84343.0,421.0,154.0,10.0,4076.0,684,Tuesday
2022-01-19,17298.0,90800.0,412.0,154.0,8.0,3841.0,685,Wednesday
2022-01-20,14724.0,96580.0,434.0,146.0,7.0,4073.0,686,Thursday
2022-01-21,14675.0,102048.0,456.0,143.0,12.0,4481.0,687,Friday
2022-01-22,18853.0,112879.0,465.0,136.0,11.0,3341.0,688,Saturday
2022-01-23,11123.0,118763.0,472.0,136.0,19.0,2516.0,689,Sunday
2022-01-24,17012.0,126426.0,484.0,135.0,14.0,5163.0,690,Monday
2022-01-25,22944.0,136501.0,502.0,130.0,11.0,7421.0,691,Tuesday
2022-01-26,19729.0,143849.0,531.0,125.0,15.0,6866.0,692,Wednesday
2022-01-27,22652.0,153807.0,560.0,124.0,14.0,6932.0,693,Thursday
2022-01-28,20672.0,161106.0,563.0,130.0,8.0,7592.0,694,Friday
2022-01-29,17961.0,168950.0,571.0,127.0,11.0,6011.0,695,Saturday
2022-01-30,11082.0,172556.0,578.0,133.0,11.0,4969.0,696,Sunday
2022-01-31,15605.0,175592.0,633.0,137.0,9.0,8680.0,697,Monday
2022-02-01,17183.0,187549.0,640.0,132.0,14.0,12288.0,698,Tuesday
2022-02-02,8738.0,194046.0,653.0,130.0,13.0,10286.0,699,Wednesday
2022-02-03,3812.0,195971.0,654.0,127.0,19.0,9843.0,700,Thursday
2022-02-04,4033.0,197756.0,646.0,133.0,22.0,9935.0,701,Friday
2022-02-05,1754.0,191108.0,613.0,133.0,25.0,14175.0,702,Saturday
2022-02-06,1248.0,188267.0,633.0,134.0,16.0,8396.0,703,Sunday
2022-02-07,3183.0,186673.0,646.0,134.0,18.0,12818.0,704,Monday
2022-02-08,1567.0,174300.0,663.0,141.0,19.0,17493.0,705,Tuesday
2022-02-09,3255.0,172297.0,666.0,146.0,18.0,14209.0,706,Wednesday
2022-02-10,2989.0,162978.0,648.0,141.0,19.0,16888.0,707,Thursday
2022-02-11,3020.0,155480.0,655.0,136.0,10.0,14887.0,708,Friday
2022-02-12,1197.0,145927.0,640.0,134.0,15.0,13859.0,709,Saturday
2022-02-13,1064.0,140993.0,649.0,133.0,7.0,8566.0,710,Sunday
2022-02-14,2857.0,136439.0,658.0,136.0,18.0,11707.0,711,Monday
2022-02-15,2371.0,116931.0,640.0,130.0,23.0,24243.0,712,Tuesday
2022-02-16,2447.0,104712.0,631.0,125.0,15.0,16787.0,713,Wednesday
2022-02-17,2428.0,96764.0,617.0,119.0,15.0,11768.0,714,Thursday
2022-02-18,2433.0,88784.0,591.0,113.0,22.0,11735.0,715,Friday
2022-02-19,1125.0,83538.0,580.0,109.0,10.0,7524.0,716,Saturday
2022-02-20,871.0,80002.0,593.0,110.0,19.0,5554.0,717,Sunday
2022-02-21,2327.0,71096.0,590.0,112.0,19.0,11229.0,718,Monday
2022-02-22,2108.0,68361.0,582.0,111.0,14.0,5128.0,719,Tuesday
2022-02-23,2000.0,58509.0,547.0,115.0,10.0,12214.0,720,Wednesday
2022-02-24,1772.0,52867.0,526.0,112.0,11.0,7572.0,721,Thursday
2022-02-25,1733.0,47291.0,478.0,117.0,7.0,7391.0,722,Friday
2022-02-26,790.0,43907.0,432.0,106.0,13.0,4298.0,723,Saturday
2022-02-27,751.0,40937.0,418.0,108.0,15.0,3635.0,724,Sunday
2022-02-28,1872.0,36320.0,416.0,104.0,15.0,7164.0,725,Monday
2022-03-01,1477.0,33439.0,395.0,94.0,12.0,4742.0,726,Tuesday
2022-03-02,1642.0,30719.0,380.0,89.0,8.0,4573.0,727,Wednesday
2022-03-03,1441.0,28778.0,350.0,83.0,10.0,3836.0,728,Thursday
2022-03-04,1565.0,26885.0,324.0,80.0,6.0,3755.0,729,Friday
2022-03-05,586.0,25551.0,291.0,78.0,10.0,2287.0,730,Saturday
2022-03-06,604.0,24283.0,294.0,81.0,10.0,2031.0,731,Sunday
2022-03-07,1852.0,25148.0,303.0,80.0,6.0,2329.0,732,Monday
2022-03-08,1416.0,24954.0,288.0,85.0,8.0,2396.0,733,Tuesday
2022-03-09,1865.0,24916.0,271.0,87.0,7.0,2365.0,734,Wednesday
2022-03-10,1667.0,25238.0,255.0,86.0,8.0,1931.0,735,Thursday
2022-03-11,1768.0,25715.0,255.0,77.0,6.0,1822.0,736,Friday
2022-03-12,641.0,25927.0,253.0,71.0,6.0,923.0,737,Saturday
2022-03-13,725.0,26181.0,255.0,71.0,6.0,675.0,738,Sunday
2022-03-14,2116.0,27860.0,253.0,67.0,5.0,2555.0,739,Monday
2022-03-15,1739.0,28988.0,236.0,67.0,4.0,1864.0,740,Tuesday
2022-03-16,1941.0,30262.0,230.0,61.0,5.0,1859.0,741,Wednesday
2022-03-17,1429.0,31429.0,222.0,58.0,4.0,1899.0,742,Thursday
2022-03-18,1851.0,32861.0,216.0,62.0,2.0,1866.0,743,Friday
2022-03-19,612.0,33418.0,222.0,61.0,6.0,957.0,744,Saturday
2022-03-20,714.0,33762.0,227.0,58.0,6.0,762.0,745,Sunday
2022-03-21,1992.0,35652.0,239.0,58.0,7.0,3200.0,746,Monday
2022-03-22,1649.0,36834.0,241.0,56.0,2.0,2206.0,747,Tuesday
2022-03-23,1915.0,37830.0,235.0,52.0,3.0,2328.0,748,Wednesday
2022-03-24,1353.0,38481.0,235.0,50.0,7.0,2251.0,749,Thursday
2022-03-25,1754.0,39128.0,243.0,49.0,8.0,2302.0,750,Friday
2022-03-26,627.0,39333.0,227.0,50.0,3.0,1137.0,751,Saturday
2022-03-27,659.0,39352.0,242.0,53.0,4.0,929.0,752,Sunday
2022-03-28,2020.0,39644.0,252.0,55.0,5.0,4237.0,753,Monday
2022-03-29,1611.0,39720.0,248.0,55.0,1.0,2995.0,754,Tuesday
2022-03-30,1714.0,39400.0,250.0,50.0,2.0,3134.0,755,Wednesday
2022-03-31,1365.0,38751.0,255.0,46.0,3.0,3062.0,756,Thursday
2022-04-01,1562.0,37880.0,246.0,44.0,6.0,3299.0,757,Friday
2022-04-02,680.0,37301.0,226.0,39.0,5.0,1517.0,758,Saturday
2022-04-03,670.0,36999.0,235.0,40.0,3.0,1109.0,759,Sunday
2022-04-04,1786.0,35340.0,252.0,39.0,4.0,5085.0,760,Monday
2022-04-05,1427.0,34248.0,235.0,37.0,7.0,3386.0,761,Tuesday
2022-04-06,1636.0,33051.0,230.0,40.0,5.0,3325.0,762,Wednesday
2022-04-07,1110.0,32048.0,230.0,38.0,6.0,2906.0,763,Thursday
2022-04-08,1353.0,30952.0,234.0,38.0,4.0,2948.0,764,Friday
2022-04-09,501.0,30405.0,231.0,37.0,4.0,1342.0,765,Saturday
2022-04-10,596.0,29997.0,234.0,42.0,4.0,950.0,766,Sunday
2022-04-11,1506.0,28138.0,236.0,39.0,3.0,4527.0,767,Monday
2022-04-12,976.0,26689.0,211.0,32.0,3.0,3069.0,768,Tuesday
2022-04-13,1284.0,25419.0,197.0,31.0,4.0,2810.0,769,Wednesday
2022-04-14,914.0,24357.0,194.0,29.0,7.0,2416.0,770,Thursday
2022-04-15,1062.0,23242.0,186.0,29.0,3.0,2432.0,771,Friday
2022-04-16,434.0,22872.0,176.0,28.0,1.0,940.0,772,Saturday
2022-04-17,411.0,22460.0,178.0,30.0,1.0,808.0,773,Sunday
2022-04-18,836.0,19502.0,172.0,30.0,3.0,3429.0,774,Monday
2022-04-19,1390.0,19364.0,178.0,30.0,4.0,2296.0,775,Tuesday
2022-04-20,1201.0,18501.0,173.0,28.0,3.0,2133.0,776,Wednesday
2022-04-21,1013.0,17758.0,160.0,29.0,1.0,1906.0,777,Thursday
2022-04-22,1349.0,16956.0,151.0,29.0,1.0,1849.0,778,Friday
2022-04-23,644.0,16665.0,139.0,30.0,7.0,797.0,779,Saturday
2022-04-24,543.0,16467.0,135.0,33.0,2.0,541.0,780,Sunday
2022-04-25,1313.0,15354.0,136.0,30.0,4.0,2667.0,781,Monday
2022-04-26,983.0,14877.0,142.0,29.0,4.0,1623.0,782,Tuesday
2022-04-27,682.0,13624.0,127.0,28.0,1.0,1546.0,783,Wednesday
2022-04-28,925.0,13534.0,134.0,26.0,1.0,1353.0,784,Thursday
2022-04-29,926.0,13193.0,122.0,23.0,4.0,1318.0,785,Friday
2022-04-30,449.0,13111.0,125.0,23.0,0.0,570.0,786,Saturday
2022-05-01,381.0,12956.0,121.0,24.0,1.0,397.0,787,Sunday
2022-05-02,807.0,12942.0,131.0,22.0,2.0,472.0,788,Monday
2022-05-03,1013.0,12440.0,137.0,22.0,3.0,2157.0,789,Tuesday
2022-05-04,968.0,12182.0,134.0,22.0,4.0,1268.0,790,Wednesday
2022-05-05,926.0,11760.0,117.0,21.0,3.0,1161.0,791,Thursday
2022-05-06,909.0,11462.0,110.0,17.0,3.0,1051.0,792,Friday
2022-05-07,424.0,11280.0,113.0,18.0,3.0,508.0,793,Saturday
2022-05-08,547.0,11133.0,114.0,19.0,0.0,345.0,794,Sunday
2022-05-09,1194.0,10570.0,115.0,21.0,2.0,1558.0,795,Monday
2022-05-10,716.0,10097.0,109.0,22.0,0.0,1144.0,796,Tuesday
2022-05-11,899.0,10416.0,96.0,19.0,3.0,293.0,797,Wednesday
2022-05-12,749.0,9738.0,96.0,15.0,1.0,1265.0,798,Thursday
2022-05-13,824.0,9321.0,100.0,14.0,2.0,974.0,799,Friday
2022-05-14,441.0,9069.0,88.0,9.0,3.0,487.0,800,Saturday
2022-05-15,450.0,8960.0,88.0,9.0,2.0,243.0,801,Sunday
2022-05-16,997.0,9241.0,88.0,9.0,1.0,460.0,802,Monday
2022-05-17,668.0,8125.0,71.0,9.0,1.0,1658.0,803,Tuesday
2022-05-18,826.0,7520.0,63.0,8.0,1.0,1012.0,804,Wednesday
2022-05-19,583.0,7195.0,59.0,8.0,1.0,742.0,805,Thursday
2022-05-20,730.0,6830.0,53.0,8.0,0.0,755.0,806,Friday
2022-05-21,320.0,6668.0,51.0,6.0,1.0,326.0,807,Saturday
2022-05-22,334.0,6557.0,54.0,6.0,0.0,199.0,808,Sunday
2022-05-23,853.0,6142.0,54.0,7.0,1.0,994.0,809,Monday
2022-05-24,581.0,5866.0,53.0,6.0,1.0,674.0,810,Tuesday
2022-05-25,717.0,5587.0,49.0,6.0,0.0,610.0,811,Wednesday
2022-05-26,607.0,5293.0,44.0,6.0,3.0,589.0,812,Thursday
2022-05-27,648.0,4996.0,45.0,6.0,0.0,558.0,813,Friday
2022-05-28,267.0,4852.0,50.0,5.0,2.0,237.0,814,Saturday
2022-05-29,385.0,4778.0,50.0,5.0,0.0,134.0,815,Sunday
2022-05-30,779.0,4420.0,52.0,6.0,1.0,742.0,816,Monday
2022-05-31,573.0,4211.0,48.0,7.0,0.0,540.0,817,Tuesday
2022-06-01,692.0,4091.0,49.0,6.0,3.0,408.0,818,Wednesday
2022-06-02,489.0,3932.0,53.0,6.0,0.0,417.0,819,Thursday
2022-06-03,610.0,3845.0,41.0,7.0,0.0,390.0,820,Friday
2022-06-04,245.0,3768.0,39.0,7.0,1.0,163.0,821,Saturday
2022-06-05,355.0,3759.0,40.0,7.0,1.0,89.0,822,Sunday
2022-06-06,793.0,3639.0,44.0,7.0,0.0,580.0,823,Monday
2022-06-07,519.0,3597.0,35.0,7.0,0.0,397.0,824,Tuesday
2022-06-08,596.0,3599.0,34.0,6.0,1.0,334.0,825,Wednesday
2022-06-09,483.0,3597.0,38.0,7.0,0.0,294.0,826,Thursday
2022-06-10,609.0,3679.0,37.0,6.0,1.0,263.0,827,Friday
2022-06-11,277.0,3728.0,36.0,6.0,0.0,93.0,828,Saturday
2022-06-12,312.0,3741.0,38.0,6.0,0.0,61.0,829,Sunday
2022-06-13,742.0,3923.0,40.0,6.0,0.0,383.0,830,Monday
2022-06-14,545.0,4067.0,40.0,7.0,1.0,334.0,831,Tuesday
2022-06-15,619.0,4249.0,43.0,7.0,0.0,288.0,832,Wednesday
2022-06-16,567.0,4465.0,46.0,7.0,0.0,257.0,833,Thursday
2022-06-17,602.0,4683.0,46.0,7.0,1.0,304.0,834,Friday
2022-06-18,298.0,4786.0,47.0,6.0,0.0,87.0,835,Saturday
2022-06-19,345.0,4858.0,47.0,6.0,0.0,80.0,836,Sunday
2022-06-20,833.0,5247.0,46.0,6.0,0.0,460.0,837,Monday
2022-06-21,618.0,5570.0,43.0,6.0,0.0,355.0,838,Tuesday
2022-06-22,726.0,6005.0,39.0,8.0,1.0,336.0,839,Wednesday
2022-06-23,534.0,6368.0,43.0,10.0,0.0,292.0,840,Thursday
2022-06-24,630.0,6804.0,49.0,10.0,1.0,345.0,841,Friday
2022-06-25,354.0,6913.0,52.0,10.0,0.0,142.0,842,Saturday
2022-06-26,349.0,7057.0,51.0,11.0,0.0,73.0,843,Sunday
2022-06-27,759.0,7728.0,48.0,11.0,1.0,564.0,844,Monday
2022-06-28,586.0,8317.0,48.0,12.0,2.0,478.0,845,Tuesday
2022-06-29,672.0,8857.0,47.0,11.0,0.0,470.0,846,Wednesday
2022-06-30,640.0,9300.0,72.0,11.0,0.0,473.0,847,Thursday
2022-07-01,661.0,9941.0,76.0,10.0,1.0,520.0,848,Friday
2022-07-02,295.0,10128.0,70.0,11.0,2.0,189.0,849,Saturday
2022-07-03,396.0,10266.0,71.0,11.0,1.0,152.0,850,Sunday
2022-07-04,820.0,11260.0,77.0,12.0,0.0,847.0,851,Monday
2022-07-05,620.0,12072.0,83.0,10.0,2.0,679.0,852,Tuesday
2022-07-06,685.0,12943.0,81.0,10.0,0.0,771.0,853,Wednesday
2022-07-07,573.0,13630.0,95.0,10.0,0.0,654.0,854,Thursday
2022-07-08,610.0,14320.0,86.0,12.0,2.0,781.0,855,Friday
2022-07-09,317.0,14585.0,82.0,11.0,0.0,250.0,856,Saturday
2022-07-10,374.0,14824.0,84.0,13.0,1.0,218.0,857,Sunday
2022-07-11,859.0,15983.0,94.0,15.0,0.0,1236.0,858,Monday
2022-07-12,631.0,16802.0,90.0,14.0,1.0,1066.0,859,Tuesday
2022-07-13,810.0,17579.0,118.0,15.0,1.0,1007.0,860,Wednesday
2022-07-14,724.0,18294.0,112.0,12.0,3.0,916.0,861,Thursday
2022-07-15,754.0,19042.0,117.0,14.0,1.0,1162.0,862,Friday
2022-07-16,424.0,19279.0,111.0,15.0,1.0,377.0,863,Saturday
2022-07-17,416.0,19518.0,129.0,16.0,0.0,289.0,864,Sunday
2022-07-18,941.0,20513.0,139.0,20.0,1.0,1842.0,865,Monday
2022-07-19,715.0,20890.0,137.0,18.0,1.0,1488.0,866,Tuesday
2022-07-20,831.0,21126.0,136.0,19.0,3.0,1637.0,867,Wednesday
2022-07-21,662.0,21426.0,126.0,16.0,5.0,1341.0,868,Thursday
2022-07-22,845.0,21927.0,132.0,15.0,2.0,1468.0,869,Friday
2022-07-23,371.0,22162.0,127.0,16.0,3.0,516.0,870,Saturday
2022-07-24,428.0,22253.0,137.0,18.0,0.0,452.0,871,Sunday
2022-07-25,962.0,22873.0,141.0,19.0,5.0,2396.0,872,Monday
2022-07-26,646.0,22981.0,123.0,19.0,0.0,1884.0,873,Tuesday
2022-07-27,798.0,23230.0,131.0,18.0,2.0,1785.0,874,Wednesday
2022-07-28,587.0,23118.0,127.0,17.0,2.0,1631.0,875,Thursday
2022-07-29,760.0,23017.0,124.0,18.0,1.0,1908.0,876,Friday
2022-07-30,325.0,23002.0,115.0,16.0,3.0,610.0,877,Saturday
2022-07-31,358.0,22960.0,113.0,16.0,4.0,527.0,878,Sunday
2022-08-01,937.0,22789.0,119.0,17.0,2.0,2836.0,879,Monday
2022-08-02,654.0,22708.0,122.0,18.0,2.0,1865.0,880,Tuesday
2022-08-03,787.0,22475.0,124.0,17.0,3.0,1876.0,881,Wednesday
2022-08-04,635.0,22300.0,121.0,20.0,2.0,1642.0,882,Thursday
2022-08-05,669.0,21949.0,129.0,17.0,1.0,1971.0,883,Friday
2022-08-06,323.0,21793.0,125.0,19.0,1.0,751.0,884,Saturday
2022-08-07,385.0,21743.0,127.0,16.0,0.0,543.0,885,Sunday
2022-08-08,900.0,21173.0,134.0,16.0,5.0,3010.0,886,Monday
2022-08-09,639.0,20907.0,126.0,17.0,6.0,1988.0,887,Tuesday
2022-08-10,775.0,20507.0,126.0,14.0,6.0,2033.0,888,Wednesday
2022-08-11,573.0,20393.0,131.0,13.0,3.0,1518.0,889,Thursday
2022-08-12,754.0,20175.0,135.0,15.0,2.0,1808.0,890,Friday
2022-08-13,263.0,20126.0,124.0,16.0,2.0,597.0,891,Saturday
2022-08-14,275.0,20159.0,126.0,15.0,2.0,484.0,892,Sunday
2022-08-15,600.0,18054.0,120.0,17.0,3.0,2665.0,893,Monday
2022-08-16,779.0,18897.0,133.0,16.0,2.0,1786.0,894,Tuesday
2022-08-17,778.0,19301.0,132.0,18.0,1.0,1645.0,895,Wednesday
2022-08-18,686.0,19359.0,127.0,15.0,0.0,1466.0,896,Thursday
2022-08-19,653.0,19434.0,125.0,17.0,2.0,1620.0,897,Friday
2022-08-20,303.0,19407.0,126.0,15.0,1.0,594.0,898,Saturday
2022-08-21,415.0,19350.0,130.0,15.0,1.0,497.0,899,Sunday
2022-08-22,936.0,19237.0,128.0,14.0,1.0,2443.0,900,Monday
2022-08-23,729.0,19138.0,95.0,19.0,3.0,1724.0,901,Tuesday
2022-08-24,836.0,19087.0,97.0,17.0,4.0,1634.0,902,Wednesday
2022-08-25,592.0,19062.0,95.0,16.0,2.0,1402.0,903,Thursday
2022-08-26,645.0,19028.0,96.0,15.0,4.0,1589.0,904,Friday
2022-08-27,334.0,19023.0,90.0,16.0,3.0,547.0,905,Saturday
2022-08-28,405.0,18886.0,91.0,16.0,3.0,516.0,906,Sunday
2022-08-29,841.0,20530.0,101.0,16.0,4.0,562.0,907,Monday
2022-08-30,648.0,19445.0,102.0,16.0,0.0,2629.0,908,Tuesday
2022-08-31,717.0,18957.0,98.0,14.0,1.0,2048.0,909,Wednesday
2022-09-01,584.0,18712.0,98.0,14.0,1.0,1524.0,910,Thursday
2022-09-02,713.0,18386.0,98.0,13.0,2.0,1695.0,911,Friday
2022-09-03,275.0,18348.0,91.0,15.0,1.0,568.0,912,Saturday
2022-09-04,429.0,18319.0,92.0,15.0,0.0,441.0,913,Sunday
2022-09-05,922.0,18529.0,94.0,16.0,0.0,2333.0,914,Monday
2022-09-06,636.0,18765.0,92.0,15.0,0.0,1627.0,915,Tuesday
2022-09-07,832.0,19253.0,89.0,13.0,2.0,1585.0,916,Wednesday
2022-09-08,730.0,19501.0,88.0,13.0,0.0,1379.0,917,Thursday
2022-09-09,863.0,20027.0,83.0,14.0,2.0,1557.0,918,Friday
2022-09-10,381.0,20126.0,80.0,15.0,1.0,544.0,919,Saturday
2022-09-11,447.0,20355.0,89.0,15.0,1.0,382.0,920,Sunday
2022-09-12,1067.0,21668.0,93.0,16.0,1.0,2205.0,921,Monday
2022-09-13,854.0,22667.0,99.0,12.0,1.0,1541.0,922,Tuesday
2022-09-14,1023.0,23530.0,98.0,12.0,4.0,1558.0,923,Wednesday
2022-09-15,799.0,24455.0,92.0,13.0,3.0,1281.0,924,Thursday
2022-09-16,838.0,25459.0,95.0,14.0,0.0,1369.0,925,Friday
2022-09-17,418.0,25707.0,94.0,14.0,1.0,529.0,926,Saturday
2022-09-18,480.0,25901.0,94.0,14.0,1.0,410.0,927,Sunday
2022-09-19,1062.0,26830.0,98.0,12.0,2.0,2540.0,928,Monday
2022-09-20,741.0,27397.0,102.0,9.0,3.0,1865.0,929,Tuesday
2022-09-21,952.0,27732.0,93.0,12.0,0.0,2072.0,930,Wednesday
2022-09-22,676.0,28072.0,100.0,14.0,1.0,1629.0,931,Thursday
2022-09-23,908.0,28172.0,92.0,15.0,0.0,2083.0,932,Friday
2022-09-24,361.0,28290.0,86.0,17.0,1.0,642.0,933,Saturday
2022-09-25,516.0,28449.0,93.0,15.0,2.0,610.0,934,Sunday
2022-09-26,1086.0,28862.0,98.0,16.0,2.0,3518.0,935,Monday
2022-09-27,861.0,29067.0,103.0,19.0,1.0,2543.0,936,Tuesday
2022-09-28,1041.0,29269.0,112.0,18.0,1.0,2420.0,937,Wednesday
2022-09-29,821.0,29387.0,109.0,23.0,4.0,2204.0,938,Thursday
2022-09-30,900.0,29573.0,109.0,22.0,2.0,2371.0,939,Friday
2022-10-01,345.0,29721.0,121.0,20.0,3.0,777.0,940,Saturday
2022-10-02,504.0,29881.0,120.0,23.0,1.0,606.0,941,Sunday
2022-10-03,1107.0,30431.0,123.0,26.0,0.0,3471.0,942,Monday
2022-10-04,785.0,30887.0,114.0,29.0,1.0,2430.0,943,Tuesday
2022-10-05,1019.0,31065.0,112.0,31.0,2.0,2405.0,944,Wednesday
2022-10-06,798.0,31299.0,114.0,26.0,3.0,1968.0,945,Thursday
2022-10-07,871.0,31548.0,117.0,28.0,1.0,2181.0,946,Friday
2022-10-08,375.0,31599.0,118.0,25.0,3.0,762.0,947,Saturday
2022-10-09,531.0,31585.0,122.0,25.0,0.0,765.0,948,Sunday
2022-10-10,1094.0,31329.0,130.0,25.0,6.0,3929.0,949,Monday
2022-10-11,845.0,30854.0,136.0,24.0,3.0,2747.0,950,Tuesday
2022-10-12,931.0,30400.0,129.0,27.0,2.0,2625.0,951,Wednesday
2022-10-13,720.0,29895.0,128.0,26.0,1.0,2324.0,952,Thursday
2022-10-14,765.0,29219.0,114.0,20.0,0.0,2559.0,953,Friday
2022-10-15,323.0,28872.0,111.0,25.0,1.0,923.0,954,Saturday
2022-10-16,445.0,28682.0,110.0,26.0,3.0,763.0,955,Sunday
2022-10-17,1035.0,27457.0,113.0,26.0,3.0,4019.0,956,Monday
2022-10-18,727.0,26326.0,108.0,25.0,3.0,2882.0,957,Tuesday
2022-10-19,999.0,25429.0,102.0,23.0,6.0,2585.0,958,Wednesday
2022-10-20,677.0,24580.0,112.0,22.0,1.0,2200.0,959,Thursday
2022-10-21,817.0,23484.0,97.0,22.0,3.0,2431.0,960,Friday
2022-10-22,302.0,23095.0,96.0,20.0,2.0,811.0,961,Saturday
2022-10-23,426.0,22779.0,100.0,20.0,2.0,754.0,962,Sunday
2022-10-24,997.0,21185.0,99.0,20.0,3.0,3675.0,963,Monday
2022-10-25,793.0,20392.0,108.0,18.0,1.0,2273.0,964,Tuesday
2022-10-26,958.0,19466.0,98.0,19.0,1.0,2171.0,965,Wednesday
2022-10-27,708.0,18638.0,106.0,18.0,1.0,1815.0,966,Thursday
2022-10-28,820.0,17731.0,101.0,19.0,4.0,1881.0,967,Friday
2022-10-29,345.0,17473.0,91.0,18.0,3.0,577.0,968,Saturday
2022-10-30,491.0,17241.0,78.0,15.0,2.0,574.0,969,Sunday
2022-10-31,455.0,14852.0,72.0,15.0,2.0,2797.0,970,Monday
2022-11-01,571.0,13403.0,75.0,17.0,0.0,1756.0,971,Tuesday
2022-11-02,933.0,13207.0,78.0,16.0,1.0,1688.0,972,Wednesday
2022-11-03,807.0,12831.0,80.0,15.0,1.0,1353.0,973,Thursday
2022-11-04,694.0,12340.0,84.0,16.0,1.0,1336.0,974,Friday
2022-11-05,347.0,12186.0,70.0,17.0,1.0,422.0,975,Saturday
2022-11-06,417.0,12007.0,80.0,17.0,2.0,436.0,976,Sunday
2022-11-07,901.0,11096.0,76.0,18.0,5.0,2079.0,977,Monday
2022-11-08,694.0,10418.0,69.0,16.0,3.0,1478.0,978,Tuesday
2022-11-09,750.0,9865.0,60.0,16.0,3.0,1243.0,979,Wednesday
2022-11-10,620.0,9433.0,59.0,19.0,3.0,991.0,980,Thursday
2022-11-11,683.0,9137.0,50.0,19.0,0.0,976.0,981,Friday
2022-11-12,314.0,9008.0,55.0,18.0,1.0,321.0,982,Saturday
2022-11-13,391.0,8920.0,59.0,20.0,0.0,342.0,983,Sunday
2022-11-14,830.0,9733.0,60.0,23.0,2.0,407.0,984,Monday
2022-11-15,640.0,10352.0,61.0,20.0,1.0,308.0,985,Tuesday
2022-11-16,771.0,9760.0,64.0,19.0,0.0,1491.0,986,Wednesday
2022-11-17,656.0,9599.0,60.0,20.0,2.0,977.0,987,Thursday
2022-11-18,654.0,9696.0,62.0,21.0,1.0,844.0,988,Friday
2022-11-19,275.0,9733.0,63.0,20.0,2.0,268.0,989,Saturday
2022-11-20,359.0,9765.0,64.0,19.0,2.0,260.0,990,Sunday
2022-11-21,876.0,10176.0,63.0,19.0,2.0,1167.0,991,Monday
2022-11-22,659.0,10555.0,55.0,18.0,4.0,801.0,992,Tuesday
2022-11-23,749.0,10990.0,62.0,17.0,2.0,686.0,993,Wednesday
2022-11-24,579.0,11452.0,58.0,18.0,7.0,555.0,994,Thursday
2022-11-25,,,67.0,18.0,4.0,,995,Friday
