date,tests,cases,normal_beds,ICU_beds,deceased,recovered,temp_avg,temp_min,temp_max,day,dow
2021-10-23,4458.0,18463.0,338.0,117.0,8.0,484.0,8.750000000000002,5.89,13.82,597,Saturday
2021-10-24,2084.0,18983.0,351.0,124.0,5.0,177.0,6.06,2.34,13.88,598,Sunday
2021-10-25,6076.0,20274.0,369.0,124.0,11.0,995.0,4.749999999999999,-0.6599999999999999,13.18,599,Monday
2021-10-26,8313.0,22183.0,382.0,128.0,10.0,1220.0,5.979999999999999,1.11,10.98,600,Tuesday
2021-10-27,7332.0,23733.0,396.0,130.0,9.0,1072.0,6.51,1.0,15.87,601,Wednesday
2021-10-28,6802.0,25145.0,419.0,128.0,10.0,1098.0,6.08,1.33,13.74,602,Thursday
2021-10-29,7609.0,26698.0,428.0,130.0,7.0,1429.0,5.119999999999999,0.53,12.470000000000002,603,Friday
2021-10-30,3954.0,27730.0,439.0,128.0,9.0,626.0,4.99,0.2499999999999999,11.72,604,Saturday
2021-10-31,2643.0,28624.0,441.0,136.0,6.0,353.0,7.729999999999999,1.9699999999999995,15.64,605,Sunday
2021-11-01,2641.0,28087.0,461.0,142.0,11.0,1663.0,9.97,3.61,14.04,606,Monday
2021-11-02,7757.0,29394.0,479.0,155.0,10.0,2137.0,9.35,7.0200000000000005,13.509999999999996,607,Tuesday
2021-11-03,10176.0,32059.0,516.0,154.0,18.0,1844.0,10.29,6.4,12.43,608,Wednesday
2021-11-04,9983.0,33869.0,570.0,165.0,9.0,1956.0,10.78,7.080000000000001,17.139999999999997,609,Thursday
2021-11-05,9643.0,35261.0,589.0,172.0,13.0,2257.0,7.56,3.3800000000000003,10.52,610,Friday
2021-11-06,5456.0,36089.0,574.0,174.0,15.0,1488.0,8.419999999999998,5.95,11.52,611,Saturday
2021-11-07,2962.0,36669.0,617.0,180.0,10.0,695.0,8.440000000000001,6.269999999999999,12.48,612,Sunday
2021-11-08,7622.0,37721.0,659.0,184.0,13.0,2284.0,8.05,6.25,10.26,613,Monday
2021-11-09,10579.0,39066.0,687.0,187.0,12.0,3118.0,6.32,3.58,11.830000000000002,614,Tuesday
2021-11-10,9082.0,40007.0,703.0,186.0,20.0,2622.0,5.220000000000001,1.46,11.169999999999998,615,Wednesday
2021-11-11,9128.0,40924.0,714.0,206.0,10.0,2503.0,5.42,2.14,9.1,616,Thursday
2021-11-12,9220.0,41600.0,745.0,209.0,14.0,2971.0,6.14,4.21,7.959999999999999,617,Friday
2021-11-13,5351.0,42305.0,762.0,219.0,20.0,1643.0,7.9,5.64,10.89,618,Saturday
2021-11-14,3416.0,42867.0,768.0,222.0,21.0,1246.0,7.840000000000001,6.76,9.21,619,Sunday
2021-11-15,7654.0,45502.0,780.0,228.0,12.0,1131.0,8.22,6.62,10.73,620,Monday
2021-11-16,10053.0,46323.0,838.0,236.0,5.0,3443.0,7.580000000000001,6.130000000000001,9.34,621,Tuesday
2021-11-17,9223.0,45472.0,849.0,246.0,19.0,4494.0,7.589999999999999,4.86,9.750000000000002,622,Wednesday
2021-11-18,8283.0,45211.0,851.0,253.0,24.0,3758.0,6.459999999999999,3.770000000000001,11.85,623,Thursday
2021-11-19,8134.0,44786.0,874.0,253.0,21.0,3642.0,5.15,0.7399999999999999,12.4,624,Friday
2021-11-20,4743.0,44708.0,842.0,264.0,22.0,2307.0,4.57,0.2699999999999999,11.650000000000002,625,Saturday
2021-11-21,2739.0,44810.0,861.0,265.0,19.0,1271.0,4.529999999999999,0.74,8.629999999999999,626,Sunday
2021-11-22,7351.0,44862.0,886.0,276.0,17.0,3325.0,6.319999999999999,3.0,8.21,627,Monday
2021-11-23,8623.0,43522.0,870.0,283.0,23.0,4472.0,3.78,0.28,9.94,628,Tuesday
2021-11-24,7210.0,42619.0,888.0,280.0,11.0,3562.0,0.3899999999999999,-3.69,7.55,629,Wednesday
2021-11-25,6528.0,41552.0,857.0,288.0,11.0,3417.0,2.77,-2.6900000000000004,5.88,630,Thursday
2021-11-26,6147.0,40113.0,848.0,289.0,17.0,3644.0,3.83,2.74,5.15,631,Friday
2021-11-27,3421.0,39225.0,837.0,283.0,23.0,2346.0,4.0,1.95,5.98,632,Saturday
2021-11-28,2231.0,38444.0,856.0,284.0,23.0,1800.0,4.25,2.46,5.979999999999999,633,Sunday
2021-11-29,6291.0,37157.0,877.0,279.0,20.0,3755.0,0.7099999999999999,-1.4600000000000002,5.319999999999999,634,Monday
2021-11-30,6983.0,35132.0,851.0,277.0,16.0,4267.0,1.03,-4.419999999999999,4.930000000000001,635,Tuesday
2021-12-01,6243.0,33593.0,831.0,276.0,16.0,3652.0,5.4,-1.2000000000000002,9.23,636,Wednesday
2021-12-02,5530.0,31814.0,813.0,274.0,15.0,3501.0,3.69,2.07,7.37,637,Thursday
2021-12-03,5518.0,30483.0,789.0,270.0,17.0,3221.0,1.85,-0.4599999999999999,6.05,638,Friday
2021-12-04,2995.0,29351.0,765.0,264.0,18.0,2235.0,1.66,-2.88,4.69,639,Saturday
2021-12-05,1857.0,28735.0,763.0,271.0,13.0,1374.0,2.34,1.0699999999999998,4.35,640,Sunday
2021-12-06,5487.0,27290.0,784.0,266.0,16.0,3383.0,2.0,-0.76,6.17,641,Monday
2021-12-07,6576.0,25999.0,738.0,267.0,17.0,3125.0,-1.26,-3.85,3.4900000000000007,642,Tuesday
2021-12-08,5946.0,25017.0,704.0,259.0,18.0,2659.0,0.12,-4.67,2.96,643,Wednesday
2021-12-09,5053.0,23974.0,697.0,251.0,11.0,2348.0,0.91,-0.19,2.6000000000000005,644,Thursday
2021-12-10,5052.0,23226.0,673.0,241.0,19.0,2217.0,-0.02,-3.16,1.92,645,Friday
2021-12-11,2230.0,22531.0,667.0,242.0,11.0,1467.0,0.35,-2.18,2.88,646,Saturday
2021-12-12,1750.0,22169.0,643.0,240.0,14.0,1023.0,-1.34,-5.57,3.59,647,Sunday
2021-12-13,5113.0,21401.0,639.0,235.0,16.0,2473.0,1.35,-2.62,4.200000000000001,648,Monday
2021-12-14,5907.0,20673.0,581.0,236.0,11.0,2250.0,1.85,-1.2200000000000002,5.19,649,Tuesday
2021-12-15,4928.0,19892.0,573.0,231.0,8.0,2120.0,2.66,0.28,5.56,650,Wednesday
2021-12-16,5037.0,19434.0,542.0,234.0,8.0,1727.0,2.88,0.15,6.610000000000001,651,Thursday
2021-12-17,4484.0,18814.0,510.0,236.0,12.0,1889.0,0.9,-1.6500000000000004,6.51,652,Friday
2021-12-18,2266.0,18467.0,483.0,220.0,19.0,1103.0,0.13,-2.59,3.62,653,Saturday
2021-12-19,1550.0,18279.0,486.0,215.0,13.0,764.0,0.35,-3.43,6.67,654,Sunday
2021-12-20,4981.0,17882.0,481.0,215.0,10.0,1949.0,-0.6700000000000002,-4.390000000000001,6.220000000000001,655,Monday
2021-12-21,5566.0,17285.0,459.0,206.0,6.0,1846.0,-0.9500000000000002,-5.640000000000001,2.83,656,Tuesday
2021-12-22,4935.0,16721.0,443.0,206.0,6.0,1678.0,0.2099999999999998,-2.56,2.16,657,Wednesday
2021-12-23,5004.0,16604.0,422.0,202.0,10.0,1323.0,0.95,-2.41,3.35,658,Thursday
2021-12-24,4264.0,16215.0,412.0,202.0,1.0,1474.0,3.73,-0.38,7.479999999999999,659,Friday
2021-12-25,2161.0,16095.0,380.0,200.0,6.0,777.0,4.71,1.07,8.010000000000002,660,Saturday
2021-12-26,1848.0,16119.0,382.0,195.0,9.0,668.0,2.31,1.17,5.790000000000001,661,Sunday
2021-12-27,5337.0,16223.0,393.0,199.0,9.0,1703.0,2.51,0.23,4.209999999999999,662,Monday
2021-12-28,5949.0,16564.0,387.0,199.0,13.0,1520.0,3.54,1.8300000000000003,5.04,663,Tuesday
2021-12-29,5114.0,16908.0,383.0,189.0,10.0,1340.0,3.37,0.6799999999999999,7.280000000000001,664,Wednesday
2021-12-30,5176.0,17525.0,387.0,187.0,7.0,1275.0,4.14,0.95,8.75,665,Thursday
2021-12-31,4266.0,17905.0,373.0,180.0,6.0,1277.0,3.37,-0.22,9.7,666,Friday
2022-01-01,1984.0,17971.0,360.0,172.0,11.0,765.0,3.31,-0.8799999999999999,10.45,667,Saturday
2022-01-02,2288.0,18396.0,362.0,171.0,4.0,575.0,3.67,-1.81,9.55,668,Sunday
2022-01-03,7493.0,20240.0,377.0,171.0,11.0,1550.0,4.84,0.9900000000000002,9.12,669,Monday
2022-01-04,10580.0,23069.0,368.0,163.0,8.0,1248.0,8.360000000000001,2.23,10.18,670,Tuesday
2022-01-05,10098.0,25793.0,385.0,157.0,7.0,1119.0,7.19,2.56,13.64,671,Wednesday
2022-01-06,11026.0,28671.0,390.0,160.0,5.0,1198.0,1.91,-0.35,5.66,672,Thursday
2022-01-07,11232.0,32072.0,392.0,155.0,9.0,1085.0,-2.14,-4.46,2.5700000000000003,673,Friday
2022-01-08,7425.0,34766.0,382.0,156.0,6.0,661.0,-3.08,-6.599999999999999,2.61,674,Saturday
2022-01-09,5254.0,36595.0,378.0,159.0,5.0,694.0,-1.16,-6.22,1.3000000000000005,675,Sunday
2022-01-10,10258.0,39949.0,415.0,157.0,7.0,1816.0,1.73,-1.5399999999999996,4.92,676,Monday
2022-01-11,14823.0,45514.0,393.0,160.0,4.0,1858.0,0.0400000000000001,-2.94,4.74,677,Tuesday
2022-01-12,13350.0,50703.0,384.0,154.0,13.0,1684.0,-2.08,-5.48,3.1100000000000003,678,Wednesday
2022-01-13,13693.0,55745.0,374.0,153.0,7.0,1892.0,-1.93,-7.840000000000001,5.1000000000000005,679,Thursday
2022-01-14,14366.0,61680.0,370.0,154.0,6.0,1663.0,0.74,-4.69,9.84,680,Friday
2022-01-15,10308.0,66867.0,361.0,153.0,5.0,833.0,0.52,-4.23,8.63,681,Saturday
2022-01-16,7910.0,70834.0,393.0,156.0,2.0,1004.0,-0.21,-4.680000000000001,6.840000000000001,682,Sunday
2022-01-17,13812.0,76126.0,410.0,156.0,7.0,3392.0,0.8,-4.03,7.85,683,Monday
2022-01-18,19451.0,84343.0,421.0,154.0,10.0,4076.0,1.3199999999999998,-2.6500000000000004,9.07,684,Tuesday
2022-01-19,17298.0,90800.0,412.0,154.0,8.0,3841.0,-0.4100000000000001,-4.86,6.369999999999999,685,Wednesday
2022-01-20,14724.0,96580.0,434.0,146.0,7.0,4073.0,0.2199999999999999,-3.3800000000000003,5.71,686,Thursday
2022-01-21,14675.0,102048.0,456.0,143.0,12.0,4481.0,-0.38,-3.55,5.089999999999999,687,Friday
2022-01-22,18853.0,112879.0,465.0,136.0,11.0,3341.0,0.74,-5.5,8.25,688,Saturday
2022-01-23,11123.0,118763.0,472.0,136.0,19.0,2516.0,0.76,-2.86,4.95,689,Sunday
2022-01-24,17012.0,126426.0,484.0,135.0,14.0,5163.0,-0.1600000000000001,-2.29,2.78,690,Monday
2022-01-25,22944.0,136501.0,502.0,130.0,11.0,7421.0,-0.38,-3.9,6.11,691,Tuesday
2022-01-26,19729.0,143849.0,531.0,125.0,15.0,6866.0,-0.3999999999999999,-4.040000000000001,4.69,692,Wednesday
2022-01-27,22652.0,153807.0,560.0,124.0,14.0,6932.0,0.21,-4.15,4.62,693,Thursday
2022-01-28,20672.0,161106.0,563.0,130.0,8.0,7592.0,2.84,-2.97,9.98,694,Friday
2022-01-29,17961.0,168950.0,571.0,127.0,11.0,6011.0,0.7999999999999998,-4.36,7.35,695,Saturday
2022-01-30,11082.0,172556.0,578.0,133.0,11.0,4969.0,2.84,-3.46,13.19,696,Sunday
2022-01-31,15605.0,175592.0,633.0,137.0,9.0,8680.0,-0.2799999999999999,-3.95,3.86,697,Monday
2022-02-01,17183.0,187549.0,640.0,132.0,14.0,12288.0,1.2,-3.29,7.35,698,Tuesday
2022-02-02,8738.0,194046.0,653.0,130.0,13.0,10286.0,4.17,-2.38,10.99,699,Wednesday
2022-02-03,3812.0,195971.0,654.0,127.0,19.0,9843.0,2.8,-3.49,10.13,700,Thursday
2022-02-04,4033.0,197756.0,646.0,133.0,22.0,9935.0,5.279999999999999,-0.42,12.73,701,Friday
2022-02-05,1754.0,191108.0,613.0,133.0,25.0,14175.0,3.82,-1.13,10.87,702,Saturday
2022-02-06,1248.0,188267.0,633.0,134.0,16.0,8396.0,5.160000000000001,-3.03,10.03,703,Sunday
2022-02-07,3183.0,186673.0,646.0,134.0,18.0,12818.0,5.55,2.24,10.56,704,Monday
2022-02-08,1567.0,174300.0,663.0,141.0,19.0,17493.0,2.43,-3.06,12.180000000000003,705,Tuesday
2022-02-09,3255.0,172297.0,666.0,146.0,18.0,14209.0,3.64,-3.1,15.15,706,Wednesday
2022-02-10,2989.0,162978.0,648.0,141.0,19.0,16888.0,3.390000000000001,-3.660000000000001,12.099999999999998,707,Thursday
2022-02-11,3020.0,155480.0,655.0,136.0,10.0,14887.0,6.35,-0.6199999999999999,12.37,708,Friday
2022-02-12,1197.0,145927.0,640.0,134.0,15.0,13859.0,1.4600000000000002,-1.64,8.510000000000002,709,Saturday
2022-02-13,1064.0,140993.0,649.0,133.0,7.0,8566.0,0.27,-5.279999999999999,8.56,710,Sunday
2022-02-14,2857.0,136439.0,658.0,136.0,18.0,11707.0,3.67,-5.24,8.65,711,Monday
2022-02-15,2371.0,116931.0,640.0,130.0,23.0,24243.0,5.58,2.4800000000000004,9.359999999999998,712,Tuesday
2022-02-16,2447.0,104712.0,631.0,125.0,15.0,16787.0,4.79,1.47,9.55,713,Wednesday
2022-02-17,2428.0,96764.0,617.0,119.0,15.0,11768.0,6.410000000000001,2.13,12.31,714,Thursday
2022-02-18,2433.0,88784.0,591.0,113.0,22.0,11735.0,8.44,-1.24,14.650000000000002,715,Friday
2022-02-19,1125.0,83538.0,580.0,109.0,10.0,7524.0,7.610000000000001,5.53,11.23,716,Saturday
2022-02-20,871.0,80002.0,593.0,110.0,19.0,5554.0,5.58,3.24,10.32,717,Sunday
2022-02-21,2327.0,71096.0,590.0,112.0,19.0,11229.0,5.74,1.91,11.140000000000002,718,Monday
2022-02-22,2108.0,68361.0,582.0,111.0,14.0,5128.0,3.86,-1.4799999999999998,12.209999999999996,719,Tuesday
2022-02-23,2000.0,58509.0,547.0,115.0,10.0,12214.0,4.240000000000001,-2.0,14.580000000000002,720,Wednesday
2022-02-24,1772.0,52867.0,526.0,112.0,11.0,7572.0,6.769999999999999,-2.9,15.4,721,Thursday
2022-02-25,1733.0,47291.0,478.0,117.0,7.0,7391.0,2.74,-1.22,10.62,722,Friday
2022-02-26,790.0,43907.0,432.0,106.0,13.0,4298.0,3.95,-0.16,8.32,723,Saturday
2022-02-27,751.0,40937.0,418.0,108.0,15.0,3635.0,4.200000000000001,2.14,7.360000000000001,724,Sunday
2022-02-28,1872.0,36320.0,416.0,104.0,15.0,7164.0,1.69,-2.5100000000000007,7.0200000000000005,725,Monday
2022-03-01,1477.0,33439.0,395.0,94.0,12.0,4742.0,0.43,-2.83,7.869999999999999,726,Tuesday
2022-03-02,1642.0,30719.0,380.0,89.0,8.0,4573.0,0.67,-6.409999999999999,10.6,727,Wednesday
2022-03-03,1441.0,28778.0,350.0,83.0,10.0,3836.0,2.45,-6.07,11.35,728,Thursday
2022-03-04,1565.0,26885.0,324.0,80.0,6.0,3755.0,2.46,-3.81,9.15,729,Friday
2022-03-05,586.0,25551.0,291.0,78.0,10.0,2287.0,2.14,-4.03,6.0600000000000005,730,Saturday
2022-03-06,604.0,24283.0,294.0,81.0,10.0,2031.0,2.4,-0.2399999999999999,6.139999999999999,731,Sunday
2022-03-07,1852.0,25148.0,303.0,80.0,6.0,2329.0,0.7000000000000001,-3.21,6.109999999999999,732,Monday
2022-03-08,1416.0,24954.0,288.0,85.0,8.0,2396.0,0.35,-4.029999999999999,8.370000000000001,733,Tuesday
2022-03-09,1865.0,24916.0,271.0,87.0,7.0,2365.0,1.89,-5.799999999999999,11.52,734,Wednesday
2022-03-10,1667.0,25238.0,255.0,86.0,8.0,1931.0,3.96,-4.470000000000001,11.54,735,Thursday
2022-03-11,1768.0,25715.0,255.0,77.0,6.0,1822.0,-0.01,-3.3,6.220000000000001,736,Friday
2022-03-12,641.0,25927.0,253.0,71.0,6.0,923.0,-0.2399999999999999,-7.590000000000001,8.250000000000002,737,Saturday
2022-03-13,725.0,26181.0,255.0,71.0,6.0,675.0,2.5,-7.57,12.01,738,Sunday
2022-03-14,2116.0,27860.0,253.0,67.0,5.0,2555.0,4.870000000000001,-3.71,14.14,739,Monday
2022-03-15,1739.0,28988.0,236.0,67.0,4.0,1864.0,6.880000000000001,-1.84,12.239999999999998,740,Tuesday
2022-03-16,1941.0,30262.0,230.0,61.0,5.0,1859.0,9.18,6.13,15.6,741,Wednesday
2022-03-17,1429.0,31429.0,222.0,58.0,4.0,1899.0,7.57,1.7399999999999995,14.46,742,Thursday
2022-03-18,1851.0,32861.0,216.0,62.0,2.0,1866.0,6.029999999999999,1.3199999999999998,12.17,743,Friday
2022-03-19,612.0,33418.0,222.0,61.0,6.0,957.0,5.53,-2.65,12.3,744,Saturday
2022-03-20,714.0,33762.0,227.0,58.0,6.0,762.0,3.92,-2.12,11.57,745,Sunday
2022-03-21,1992.0,35652.0,239.0,58.0,7.0,3200.0,3.3,-4.199999999999999,12.77,746,Monday
2022-03-22,1649.0,36834.0,241.0,56.0,2.0,2206.0,4.5600000000000005,-4.63,15.7,747,Tuesday
2022-03-23,1915.0,37830.0,235.0,52.0,3.0,2328.0,7.31,-3.31,20.42,748,Wednesday
2022-03-24,1353.0,38481.0,235.0,50.0,7.0,2251.0,9.63,-2.0200000000000005,22.37,749,Thursday
2022-03-25,1754.0,39128.0,243.0,49.0,8.0,2302.0,9.52,-0.6,20.43,750,Friday
2022-03-26,627.0,39333.0,227.0,50.0,3.0,1137.0,9.55,-0.24,21.32,751,Saturday
2022-03-27,659.0,39352.0,242.0,53.0,4.0,929.0,9.71,0.39,20.73,752,Sunday
2022-03-28,2020.0,39644.0,252.0,55.0,5.0,4237.0,11.63,0.4000000000000001,21.87,753,Monday
2022-03-29,1611.0,39720.0,248.0,55.0,1.0,2995.0,11.54,1.98,19.14,754,Tuesday
2022-03-30,1714.0,39400.0,250.0,50.0,2.0,3134.0,9.95,4.96,13.91,755,Wednesday
2022-03-31,1365.0,38751.0,255.0,46.0,3.0,3062.0,8.03,7.029999999999999,10.52,756,Thursday
2022-04-01,1562.0,37880.0,246.0,44.0,6.0,3299.0,8.4,6.21,11.909999999999998,757,Friday
2022-04-02,680.0,37301.0,226.0,39.0,5.0,1517.0,3.06,1.5100000000000002,8.039999999999997,758,Saturday
2022-04-03,670.0,36999.0,235.0,40.0,3.0,1109.0,4.17,1.1599999999999997,8.78,759,Sunday
2022-04-04,1786.0,35340.0,252.0,39.0,4.0,5085.0,5.17,1.38,10.720000000000002,760,Monday
2022-04-05,1427.0,34248.0,235.0,37.0,7.0,3386.0,8.56,1.08,15.789999999999996,761,Tuesday
2022-04-06,1636.0,33051.0,230.0,40.0,5.0,3325.0,11.05,1.66,18.75,762,Wednesday
2022-04-07,1110.0,32048.0,230.0,38.0,6.0,2906.0,12.889999999999995,5.319999999999999,19.23,763,Thursday
2022-04-08,1353.0,30952.0,234.0,38.0,4.0,2948.0,14.239999999999998,7.8,17.759999999999998,764,Friday
2022-04-09,501.0,30405.0,231.0,37.0,4.0,1342.0,7.05,2.64,16.560000000000002,765,Saturday
2022-04-10,596.0,29997.0,234.0,42.0,4.0,950.0,5.62,0.11,12.73,766,Sunday
2022-04-11,1506.0,28138.0,236.0,39.0,3.0,4527.0,8.1,-0.24,15.820000000000004,767,Monday
2022-04-12,976.0,26689.0,211.0,32.0,3.0,3069.0,10.41,0.58,19.29,768,Tuesday
2022-04-13,1284.0,25419.0,197.0,31.0,4.0,2810.0,11.86,2.28,20.51,769,Wednesday
2022-04-14,914.0,24357.0,194.0,29.0,7.0,2416.0,13.85,3.5700000000000003,23.21,770,Thursday
2022-04-15,1062.0,23242.0,186.0,29.0,3.0,2432.0,12.26,5.09,19.56,771,Friday
2022-04-16,434.0,22872.0,176.0,28.0,1.0,940.0,10.94,7.2,17.48,772,Saturday
2022-04-17,411.0,22460.0,178.0,30.0,1.0,808.0,8.84,3.85,14.1,773,Sunday
2022-04-18,836.0,19502.0,172.0,30.0,3.0,3429.0,8.65,0.7200000000000001,14.529999999999998,774,Monday
2022-04-19,1390.0,19364.0,178.0,30.0,4.0,2296.0,7.56,4.39,12.54,775,Tuesday
2022-04-20,1201.0,18501.0,173.0,28.0,3.0,2133.0,7.51,3.3199999999999994,14.160000000000002,776,Wednesday
2022-04-21,1013.0,17758.0,160.0,29.0,1.0,1906.0,10.01,0.18,15.03,777,Thursday
2022-04-22,1349.0,16956.0,151.0,29.0,1.0,1849.0,9.93,8.260000000000002,12.840000000000003,778,Friday
2022-04-23,644.0,16665.0,139.0,30.0,7.0,797.0,12.68,8.66,17.089999999999996,779,Saturday
2022-04-24,543.0,16467.0,135.0,33.0,2.0,541.0,12.6,9.02,18.43,780,Sunday
2022-04-25,1313.0,15354.0,136.0,30.0,4.0,2667.0,12.000000000000002,4.94,18.12,781,Monday
2022-04-26,983.0,14877.0,142.0,29.0,4.0,1623.0,12.3,7.49,17.369999999999997,782,Tuesday
2022-04-27,682.0,13624.0,127.0,28.0,1.0,1546.0,10.61,8.02,15.1,783,Wednesday
2022-04-28,925.0,13534.0,134.0,26.0,1.0,1353.0,11.78,4.24,18.94,784,Thursday
2022-04-29,926.0,13193.0,122.0,23.0,4.0,1318.0,12.12,3.53,19.86,785,Friday
2022-04-30,449.0,13111.0,125.0,23.0,0.0,570.0,12.920000000000002,3.75,20.83,786,Saturday
2022-05-01,381.0,12956.0,121.0,24.0,1.0,397.0,12.420000000000002,8.05,18.380000000000003,787,Sunday
2022-05-02,807.0,12942.0,131.0,22.0,2.0,472.0,14.079999999999998,9.58,20.01,788,Monday
