date,tests,cases,normal_beds,ICU_beds,deceased,recovered,temp_avg,temp_min,temp_max,day,dow
2022-05-03,1013.0,12440.0,137.0,22.0,3.0,2157.0,13.91,7.32,22.130000000000003,789,Tuesday
2022-05-04,968.0,12182.0,134.0,22.0,4.0,1268.0,15.18,6.08,23.17,790,Wednesday
2022-05-05,926.0,11760.0,117.0,21.0,3.0,1161.0,15.46,6.85,22.01,791,Thursday
2022-05-06,909.0,11462.0,110.0,17.0,3.0,1051.0,14.200000000000005,11.36,17.14,792,Friday
2022-05-07,424.0,11280.0,113.0,18.0,3.0,508.0,14.170000000000002,12.14,16.630000000000003,793,Saturday
2022-05-08,547.0,11133.0,114.0,19.0,0.0,345.0,14.89,11.81,20.180000000000003,794,Sunday
2022-05-09,1194.0,10570.0,115.0,21.0,2.0,1558.0,15.61,9.9,23.000000000000004,795,Monday
2022-05-10,716.0,10097.0,109.0,22.0,0.0,1144.0,16.74,8.86,24.610000000000003,796,Tuesday
2022-05-11,899.0,10416.0,96.0,19.0,3.0,293.0,19.17,9.22,27.51,797,Wednesday
2022-05-12,749.0,9738.0,96.0,15.0,1.0,1265.0,21.21,11.349999999999998,29.190000000000005,798,Thursday
2022-05-13,824.0,9321.0,100.0,14.0,2.0,974.0,19.18,11.91,26.71,799,Friday
2022-05-14,441.0,9069.0,88.0,9.0,3.0,487.0,18.74,13.78,25.27,800,Saturday
2022-05-15,450.0,8960.0,88.0,9.0,2.0,243.0,20.23,11.49,27.4,801,Sunday
2022-05-16,997.0,9241.0,88.0,9.0,1.0,460.0,20.61,12.22,28.22,802,Monday
2022-05-17,668.0,8125.0,71.0,9.0,1.0,1658.0,19.48,15.37,26.02,803,Tuesday
2022-05-18,826.0,7520.0,63.0,8.0,1.0,1012.0,17.45,12.63,23.630000000000003,804,Wednesday
2022-05-19,583.0,7195.0,59.0,8.0,1.0,742.0,17.520000000000003,7.279999999999999,25.630000000000003,805,Thursday
2022-05-20,730.0,6830.0,53.0,8.0,0.0,755.0,20.940000000000005,9.72,28.85,806,Friday
2022-05-21,320.0,6668.0,51.0,6.0,1.0,326.0,21.22,14.04,29.03,807,Saturday
2022-05-22,334.0,6557.0,54.0,6.0,0.0,199.0,20.99,15.01,26.42,808,Sunday
2022-05-23,853.0,6142.0,54.0,7.0,1.0,994.0,20.56,16.169999999999998,25.15,809,Monday
2022-05-24,581.0,5866.0,53.0,6.0,1.0,674.0,21.45,14.9,27.58,810,Tuesday
2022-05-25,717.0,5587.0,49.0,6.0,0.0,610.0,20.08,14.829999999999998,27.72,811,Wednesday
2022-05-26,607.0,5293.0,44.0,6.0,3.0,589.0,19.98,15.05,25.56,812,Thursday
2022-05-27,648.0,4996.0,45.0,6.0,0.0,558.0,21.87,13.74,28.62,813,Friday
2022-05-28,267.0,4852.0,50.0,5.0,2.0,237.0,13.420000000000002,12.28,22.08,814,Saturday
2022-05-29,385.0,4778.0,50.0,5.0,0.0,134.0,11.07,9.98,13.66,815,Sunday
2022-05-30,779.0,4420.0,52.0,6.0,1.0,742.0,12.67,8.099999999999998,16.17,816,Monday
2022-05-31,573.0,4211.0,48.0,7.0,0.0,540.0,17.99,9.73,24.03,817,Tuesday
2022-06-01,692.0,4091.0,49.0,6.0,3.0,408.0,20.22,12.37,26.3,818,Wednesday
2022-06-02,489.0,3932.0,53.0,6.0,0.0,417.0,20.5,13.9,27.42,819,Thursday
2022-06-03,610.0,3845.0,41.0,7.0,0.0,390.0,21.37,15.52,27.51,820,Friday
2022-06-04,245.0,3768.0,39.0,7.0,1.0,163.0,23.86,16.16,30.76,821,Saturday
2022-06-05,355.0,3759.0,40.0,7.0,1.0,89.0,24.07,16.37,29.81,822,Sunday
2022-06-06,793.0,3639.0,44.0,7.0,0.0,580.0,21.719999999999995,16.88,27.78,823,Monday
2022-06-07,519.0,3597.0,35.0,7.0,0.0,397.0,20.54,14.29,27.54,824,Tuesday
2022-06-08,596.0,3599.0,34.0,6.0,1.0,334.0,18.29,15.060000000000002,23.52,825,Wednesday
2022-06-09,483.0,3597.0,38.0,7.0,0.0,294.0,16.65,13.470000000000002,18.64,826,Thursday
2022-06-10,609.0,3679.0,37.0,6.0,1.0,263.0,19.48,15.089999999999998,24.54,827,Friday
2022-06-11,277.0,3728.0,36.0,6.0,0.0,93.0,20.52,13.72,26.82,828,Saturday
2022-06-12,312.0,3741.0,38.0,6.0,0.0,61.0,21.64,12.210000000000004,28.33,829,Sunday
2022-06-13,742.0,3923.0,40.0,6.0,0.0,383.0,21.56,13.779999999999998,28.95,830,Monday
2022-06-14,545.0,4067.0,40.0,7.0,1.0,334.0,20.17,14.330000000000002,25.98,831,Tuesday
2022-06-15,619.0,4249.0,43.0,7.0,0.0,288.0,21.630000000000003,12.07,28.08,832,Wednesday
2022-06-16,567.0,4465.0,46.0,7.0,0.0,257.0,21.37,14.579999999999998,29.78,833,Thursday
2022-06-17,602.0,4683.0,46.0,7.0,1.0,304.0,21.11,15.52,28.3,834,Friday
2022-06-18,298.0,4786.0,47.0,6.0,0.0,87.0,22.3,14.12,28.37,835,Saturday
2022-06-19,345.0,4858.0,47.0,6.0,0.0,80.0,23.07,13.73,29.98,836,Sunday
2022-06-20,833.0,5247.0,46.0,6.0,0.0,460.0,24.69,14.78,31.620000000000005,837,Monday
2022-06-21,618.0,5570.0,43.0,6.0,0.0,355.0,22.9,17.529999999999998,29.40000000000001,838,Tuesday
2022-06-22,726.0,6005.0,39.0,8.0,1.0,336.0,22.93,18.16,27.95,839,Wednesday
2022-06-23,534.0,6368.0,43.0,10.0,0.0,292.0,23.29,18.390000000000004,28.28,840,Thursday
2022-06-24,630.0,6804.0,49.0,10.0,1.0,345.0,23.71,18.76,29.87,841,Friday
2022-06-25,354.0,6913.0,52.0,10.0,0.0,142.0,22.37,16.93,28.26,842,Saturday
2022-06-26,349.0,7057.0,51.0,11.0,0.0,73.0,24.520000000000003,15.929999999999998,31.62,843,Sunday
2022-06-27,759.0,7728.0,48.0,11.0,1.0,564.0,26.7,16.909999999999997,34.28,844,Monday
2022-06-28,586.0,8317.0,48.0,12.0,2.0,478.0,25.860000000000003,18.29,32.440000000000005,845,Tuesday
2022-06-29,672.0,8857.0,47.0,11.0,0.0,470.0,25.660000000000004,20.57,32.31,846,Wednesday
2022-06-30,640.0,9300.0,72.0,11.0,0.0,473.0,25.72,18.98,32.14,847,Thursday
2022-07-01,661.0,9941.0,76.0,10.0,1.0,520.0,26.0,17.71,33.85000000000001,848,Friday
2022-07-02,295.0,10128.0,70.0,11.0,2.0,189.0,23.26,17.54,29.42,849,Saturday
2022-07-03,396.0,10266.0,71.0,11.0,1.0,152.0,25.11,15.470000000000002,32.87,850,Sunday
2022-07-04,820.0,11260.0,77.0,12.0,0.0,847.0,26.64,16.95,34.16,851,Monday
2022-07-05,620.0,12072.0,83.0,10.0,2.0,679.0,22.87,18.11,29.140000000000004,852,Tuesday
2022-07-06,685.0,12943.0,81.0,10.0,0.0,771.0,22.92,16.62,30.0,853,Wednesday
2022-07-07,573.0,13630.0,95.0,10.0,0.0,654.0,19.24,16.27,27.170000000000005,854,Thursday
2022-07-08,610.0,14320.0,86.0,12.0,2.0,781.0,19.67,14.64,25.67,855,Friday
2022-07-09,317.0,14585.0,82.0,11.0,0.0,250.0,19.85,10.470000000000002,26.41,856,Saturday
2022-07-10,374.0,14824.0,84.0,13.0,1.0,218.0,19.69,15.07,25.9,857,Sunday
2022-07-11,859.0,15983.0,94.0,15.0,0.0,1236.0,19.65,13.320000000000002,25.11,858,Monday
2022-07-12,631.0,16802.0,90.0,14.0,1.0,1066.0,19.77,13.63,26.73,859,Tuesday
2022-07-13,810.0,17579.0,118.0,15.0,1.0,1007.0,22.15,12.079999999999998,29.99,860,Wednesday
2022-07-14,724.0,18294.0,112.0,12.0,3.0,916.0,24.18,14.970000000000002,32.36,861,Thursday
2022-07-15,754.0,19042.0,117.0,14.0,1.0,1162.0,22.98,15.37,29.33,862,Friday
2022-07-16,424.0,19279.0,111.0,15.0,1.0,377.0,23.75,17.549999999999997,30.079999999999995,863,Saturday
2022-07-17,416.0,19518.0,129.0,16.0,0.0,289.0,22.630000000000003,18.250000000000004,28.56,864,Sunday
2022-07-18,941.0,20513.0,139.0,20.0,1.0,1842.0,22.57,14.11,30.2,865,Monday
2022-07-19,715.0,20890.0,137.0,18.0,1.0,1488.0,23.69,13.65,32.10000000000001,866,Tuesday
2022-07-20,831.0,21126.0,136.0,19.0,3.0,1637.0,24.43,14.110000000000005,33.3,867,Wednesday
2022-07-21,662.0,21426.0,126.0,16.0,5.0,1341.0,25.42,14.59,34.85,868,Thursday
2022-07-22,845.0,21927.0,132.0,15.0,2.0,1468.0,27.11,17.18,35.67,869,Friday
2022-07-23,371.0,22162.0,127.0,16.0,3.0,516.0,28.26,17.61,36.84,870,Saturday
2022-07-24,428.0,22253.0,137.0,18.0,0.0,452.0,25.85,19.9,32.440000000000005,871,Sunday
2022-07-25,962.0,22873.0,141.0,19.0,5.0,2396.0,27.56,18.41,34.68,872,Monday
2022-07-26,646.0,22981.0,123.0,19.0,0.0,1884.0,23.25,19.96,28.65,873,Tuesday
2022-07-27,798.0,23230.0,131.0,18.0,2.0,1785.0,23.28,18.19,29.4,874,Wednesday
2022-07-28,587.0,23118.0,127.0,17.0,2.0,1631.0,23.51,16.259999999999998,30.640000000000004,875,Thursday
2022-07-29,760.0,23017.0,124.0,18.0,1.0,1908.0,24.61,15.600000000000003,32.65,876,Friday
2022-07-30,325.0,23002.0,115.0,16.0,3.0,610.0,20.2,18.43,26.45,877,Saturday
2022-07-31,358.0,22960.0,113.0,16.0,4.0,527.0,22.76,13.69,30.09,878,Sunday
2022-08-01,937.0,22789.0,119.0,17.0,2.0,2836.0,23.32,16.52,32.13,879,Monday
2022-08-02,654.0,22708.0,122.0,18.0,2.0,1865.0,22.22,17.81,28.95,880,Tuesday
2022-08-03,787.0,22475.0,124.0,17.0,3.0,1876.0,23.68,15.54,31.72,881,Wednesday
2022-08-04,635.0,22300.0,121.0,20.0,2.0,1642.0,25.26,15.929999999999998,33.879999999999995,882,Thursday
2022-08-05,669.0,21949.0,129.0,17.0,1.0,1971.0,27.160000000000004,16.65,36.05,883,Friday
2022-08-06,323.0,21793.0,125.0,19.0,1.0,751.0,24.29,20.12,32.32,884,Saturday
2022-08-07,385.0,21743.0,127.0,16.0,0.0,543.0,23.89,17.82,27.62,885,Sunday
2022-08-08,900.0,21173.0,134.0,16.0,5.0,3010.0,22.7,19.87,27.48,886,Monday
2022-08-09,639.0,20907.0,126.0,17.0,6.0,1988.0,23.15,17.07,29.58,887,Tuesday
2022-08-10,775.0,20507.0,126.0,14.0,6.0,2033.0,21.610000000000003,13.66,28.809999999999995,888,Wednesday
2022-08-11,573.0,20393.0,131.0,13.0,3.0,1518.0,22.28,12.66,29.440000000000005,889,Thursday
2022-08-12,754.0,20175.0,135.0,15.0,2.0,1808.0,20.07,15.73,26.51,890,Friday
2022-08-13,263.0,20126.0,124.0,16.0,2.0,597.0,17.669999999999998,14.1,21.65,891,Saturday
2022-08-14,275.0,20159.0,126.0,15.0,2.0,484.0,21.3,12.86,29.96,892,Sunday
2022-08-15,600.0,18054.0,120.0,17.0,3.0,2665.0,23.33,13.710000000000004,31.849999999999994,893,Monday
2022-08-16,779.0,18897.0,133.0,16.0,2.0,1786.0,22.880000000000003,16.42,30.8,894,Tuesday
2022-08-17,778.0,19301.0,132.0,18.0,1.0,1645.0,24.85,15.75,32.97,895,Wednesday
2022-08-18,686.0,19359.0,127.0,15.0,0.0,1466.0,23.71,17.72,34.099999999999994,896,Thursday
2022-08-19,653.0,19434.0,125.0,17.0,2.0,1620.0,21.78,18.17,28.81,897,Friday
2022-08-20,303.0,19407.0,126.0,15.0,1.0,594.0,20.74,16.470000000000002,28.24,898,Saturday
2022-08-21,415.0,19350.0,130.0,15.0,1.0,497.0,20.92,15.720000000000002,27.2,899,Sunday
2022-08-22,936.0,19237.0,128.0,14.0,1.0,2443.0,18.9,15.599999999999998,23.35,900,Monday
2022-08-23,729.0,19138.0,95.0,19.0,3.0,1724.0,20.1,16.18,24.78,901,Tuesday
2022-08-24,836.0,19087.0,97.0,17.0,4.0,1634.0,22.19,15.749999999999996,28.35,902,Wednesday
2022-08-25,592.0,19062.0,95.0,16.0,2.0,1402.0,22.43,18.24,29.4,903,Thursday
2022-08-26,645.0,19028.0,96.0,15.0,4.0,1589.0,23.579999999999995,17.219999999999995,31.360000000000003,904,Friday
2022-08-27,334.0,19023.0,90.0,16.0,3.0,547.0,21.97,16.9,30.64,905,Saturday
2022-08-28,405.0,18886.0,91.0,16.0,3.0,516.0,20.86,16.83,27.15,906,Sunday
2022-08-29,841.0,20530.0,101.0,16.0,4.0,562.0,20.68,17.950000000000003,27.6,907,Monday
2022-08-30,648.0,19445.0,102.0,16.0,0.0,2629.0,21.610000000000003,14.15,29.270000000000003,908,Tuesday
2022-08-31,717.0,18957.0,98.0,14.0,1.0,2048.0,19.78,15.970000000000002,25.37,909,Wednesday
2022-09-01,584.0,18712.0,98.0,14.0,1.0,1524.0,17.39,14.77,21.06,910,Thursday
2022-09-02,713.0,18386.0,98.0,13.0,2.0,1695.0,17.14,11.98,23.9,911,Friday
2022-09-03,275.0,18348.0,91.0,15.0,1.0,568.0,18.39,10.12,25.86,912,Saturday
2022-09-04,429.0,18319.0,92.0,15.0,0.0,441.0,19.1,12.94,27.65,913,Sunday
2022-09-05,922.0,18529.0,94.0,16.0,0.0,2333.0,20.38,12.86,27.87,914,Monday
2022-09-06,636.0,18765.0,92.0,15.0,0.0,1627.0,21.79,14.669999999999998,29.910000000000004,915,Tuesday
2022-09-07,832.0,19253.0,89.0,13.0,2.0,1585.0,21.56,15.45,29.32,916,Wednesday
2022-09-08,730.0,19501.0,88.0,13.0,0.0,1379.0,18.36,14.99,24.47,917,Thursday
2022-09-09,863.0,20027.0,83.0,14.0,2.0,1557.0,18.4,16.27,22.92,918,Friday
2022-09-10,381.0,20126.0,80.0,15.0,1.0,544.0,16.96,13.5,25.41,919,Saturday
2022-09-11,447.0,20355.0,89.0,15.0,1.0,382.0,17.37,12.37,24.66,920,Sunday
2022-09-12,1067.0,21668.0,93.0,16.0,1.0,2205.0,16.919999999999998,9.8,25.330000000000005,921,Monday
2022-09-13,854.0,22667.0,99.0,12.0,1.0,1541.0,18.76,10.34,27.01,922,Tuesday
2022-09-14,1023.0,23530.0,98.0,12.0,4.0,1558.0,22.8,15.689999999999998,26.920000000000005,923,Wednesday
2022-09-15,799.0,24455.0,92.0,13.0,3.0,1281.0,19.61,17.750000000000004,25.21,924,Thursday
2022-09-16,838.0,25459.0,95.0,14.0,0.0,1369.0,15.01,13.19,18.74,925,Friday
2022-09-17,418.0,25707.0,94.0,14.0,1.0,529.0,10.54,9.15,13.670000000000002,926,Saturday
2022-09-18,480.0,25901.0,94.0,14.0,1.0,410.0,12.400000000000002,5.65,19.65,927,Sunday
2022-09-19,1062.0,26830.0,98.0,12.0,2.0,2540.0,13.25,9.62,20.85,928,Monday
2022-09-20,741.0,27397.0,102.0,9.0,3.0,1865.0,11.56,4.92,20.12,929,Tuesday
2022-09-21,952.0,27732.0,93.0,12.0,0.0,2072.0,10.18,5.290000000000001,18.000000000000004,930,Wednesday
2022-09-22,676.0,28072.0,100.0,14.0,1.0,1629.0,9.29,3.1699999999999995,18.21,931,Thursday
2022-09-23,908.0,28172.0,92.0,15.0,0.0,2083.0,10.93,3.28,19.33,932,Friday
2022-09-24,361.0,28290.0,86.0,17.0,1.0,642.0,14.11,5.44,19.45,933,Saturday
2022-09-25,516.0,28449.0,93.0,15.0,2.0,610.0,13.91,12.4,16.57,934,Sunday
2022-09-26,1086.0,28862.0,98.0,16.0,2.0,3518.0,14.0,12.22,18.14,935,Monday
2022-09-27,861.0,29067.0,103.0,19.0,1.0,2543.0,12.38,10.709999999999996,16.959999999999997,936,Tuesday
2022-09-28,1041.0,29269.0,112.0,18.0,1.0,2420.0,12.74,7.44,16.119999999999997,937,Wednesday
2022-09-29,821.0,29387.0,109.0,23.0,4.0,2204.0,12.41,10.88,15.420000000000002,938,Thursday
2022-09-30,900.0,29573.0,109.0,22.0,2.0,2371.0,14.51,10.91,18.71,939,Friday
2022-10-01,345.0,29721.0,121.0,20.0,3.0,777.0,15.35,12.85,20.77,940,Saturday
2022-10-02,504.0,29881.0,120.0,23.0,1.0,606.0,14.59,8.53,21.26,941,Sunday
2022-10-03,1107.0,30431.0,123.0,26.0,0.0,3471.0,13.47,9.57,21.8,942,Monday
2022-10-04,785.0,30887.0,114.0,29.0,1.0,2430.0,12.11,5.42,20.07,943,Tuesday
2022-10-05,1019.0,31065.0,112.0,31.0,2.0,2405.0,13.53,6.419999999999999,21.35,944,Wednesday
2022-10-06,798.0,31299.0,114.0,26.0,3.0,1968.0,14.490000000000004,8.41,22.65,945,Thursday
2022-10-07,871.0,31548.0,117.0,28.0,1.0,2181.0,14.570000000000002,8.77,22.51,946,Friday
2022-10-08,375.0,31599.0,118.0,25.0,3.0,762.0,14.19,8.91,21.33,947,Saturday
2022-10-09,531.0,31585.0,122.0,25.0,0.0,765.0,13.84,9.96,18.79,948,Sunday
2022-10-10,1094.0,31329.0,130.0,25.0,6.0,3929.0,13.26,9.72,19.55,949,Monday
2022-10-11,845.0,30854.0,136.0,24.0,3.0,2747.0,14.02,7.93,21.309999999999995,950,Tuesday
2022-10-12,931.0,30400.0,129.0,27.0,2.0,2625.0,12.54,7.63,19.89,951,Wednesday
2022-10-13,720.0,29895.0,128.0,26.0,1.0,2324.0,12.16,7.210000000000001,19.44,952,Thursday
2022-10-14,765.0,29219.0,114.0,20.0,0.0,2559.0,12.44,7.52,19.73,953,Friday
2022-10-15,323.0,28872.0,111.0,25.0,1.0,923.0,12.48,7.689999999999999,18.24,954,Saturday
2022-10-16,445.0,28682.0,110.0,26.0,3.0,763.0,13.38,7.909999999999999,22.25,955,Sunday
2022-10-17,1035.0,27457.0,113.0,26.0,3.0,4019.0,13.62,8.02,22.53,956,Monday
2022-10-18,727.0,26326.0,108.0,25.0,3.0,2882.0,13.48,7.619999999999999,22.3,957,Tuesday
2022-10-19,999.0,25429.0,102.0,23.0,6.0,2585.0,13.65,8.31,21.04,958,Wednesday
2022-10-20,677.0,24580.0,112.0,22.0,1.0,2200.0,12.45,9.95,17.96,959,Thursday
2022-10-21,817.0,23484.0,97.0,22.0,3.0,2431.0,14.21,7.669999999999999,18.62,960,Friday
2022-10-22,302.0,23095.0,96.0,20.0,2.0,811.0,14.71,12.2,18.88,961,Saturday
2022-10-23,426.0,22779.0,100.0,20.0,2.0,754.0,15.19,9.7,20.24,962,Sunday
2022-10-24,997.0,21185.0,99.0,20.0,3.0,3675.0,17.339999999999996,12.619999999999996,22.379999999999995,963,Monday
2022-10-25,793.0,20392.0,108.0,18.0,1.0,2273.0,13.889999999999995,11.070000000000002,19.74,964,Tuesday
2022-10-26,958.0,19466.0,98.0,19.0,1.0,2171.0,13.920000000000002,9.23,20.14,965,Wednesday
2022-10-27,708.0,18638.0,106.0,18.0,1.0,1815.0,13.66,9.56,21.24,966,Thursday
2022-10-28,820.0,17731.0,101.0,19.0,4.0,1881.0,12.7,8.2,20.01,967,Friday
2022-10-29,345.0,17473.0,91.0,18.0,3.0,577.0,12.99,8.58,19.37,968,Saturday
2022-10-30,491.0,17241.0,78.0,15.0,2.0,574.0,12.86,8.129999999999999,21.41,969,Sunday
2022-10-31,455.0,14852.0,72.0,15.0,2.0,2797.0,12.6,7.24,21.42,970,Monday
2022-11-01,571.0,13403.0,75.0,17.0,0.0,1756.0,13.779999999999998,7.110000000000001,22.5,971,Tuesday
2022-11-02,933.0,13207.0,78.0,16.0,1.0,1688.0,14.039999999999996,9.12,20.22,972,Wednesday
2022-11-03,807.0,12831.0,80.0,15.0,1.0,1353.0,13.51,11.209999999999996,18.07,973,Thursday
2022-11-04,694.0,12340.0,84.0,16.0,1.0,1336.0,11.72,9.29,15.36,974,Friday
2022-11-05,347.0,12186.0,70.0,17.0,1.0,422.0,8.64,6.000000000000001,13.47,975,Saturday
2022-11-06,417.0,12007.0,80.0,17.0,2.0,436.0,8.219999999999999,3.85,13.13,976,Sunday
2022-11-07,901.0,11096.0,76.0,18.0,5.0,2079.0,8.299999999999999,4.3500000000000005,16.37,977,Monday
2022-11-08,694.0,10418.0,69.0,16.0,3.0,1478.0,7.92,1.8,16.2,978,Tuesday
2022-11-09,750.0,9865.0,60.0,16.0,3.0,1243.0,11.09,4.48,16.2,979,Wednesday
2022-11-10,620.0,9433.0,59.0,19.0,3.0,991.0,9.94,7.609999999999999,13.1,980,Thursday
2022-11-11,683.0,9137.0,50.0,19.0,0.0,976.0,8.010000000000002,5.090000000000001,13.41,981,Friday
2022-11-12,314.0,9008.0,55.0,18.0,1.0,321.0,9.21,4.07,13.99,982,Saturday
2022-11-13,391.0,8920.0,59.0,20.0,0.0,342.0,9.15,5.34,12.840000000000003,983,Sunday
2022-11-14,830.0,9733.0,60.0,23.0,2.0,407.0,9.13,7.229999999999999,11.31,984,Monday
2022-11-15,640.0,10352.0,61.0,20.0,1.0,308.0,9.38,7.0200000000000005,13.48,985,Tuesday
2022-11-16,771.0,9760.0,64.0,19.0,0.0,1491.0,9.13,7.0,11.179999999999998,986,Wednesday
2022-11-17,656.0,9599.0,60.0,20.0,2.0,977.0,9.01,6.070000000000001,12.3,987,Thursday
2022-11-18,654.0,9696.0,62.0,21.0,1.0,844.0,7.45,5.499999999999999,10.54,988,Friday
2022-11-19,275.0,9733.0,63.0,20.0,2.0,268.0,4.99,2.64,7.880000000000001,989,Saturday
2022-11-20,359.0,9765.0,64.0,19.0,2.0,260.0,3.5900000000000007,1.48,7.210000000000001,990,Sunday
2022-11-21,876.0,10176.0,63.0,19.0,2.0,1167.0,,,,991,Monday
2022-11-22,659.0,10555.0,55.0,18.0,4.0,801.0,,,,992,Tuesday
2022-11-23,749.0,10990.0,62.0,17.0,2.0,686.0,,,,993,Wednesday
2022-11-24,579.0,11452.0,58.0,18.0,7.0,555.0,,,,994,Thursday
2022-11-25,,,67.0,18.0,4.0,,,,,995,Friday
